species,spread_jan,spread_feb,spread_mar,spread_apr,spread_may,spread_jun,spread_jul,spread_aug,spread_sep,spread_oct,spread_nov,spread_dec,stress_jan,stress_feb,stress_mar,stress_apr,stress_may,stress_jun,stress_jul,stress_aug,stress_sep,stress_oct,stress_nov,stress_dec
acacia,0,0,0.3,0.8,1.2,1.3,1.2,1,0.6,0.2,0,0,0.5,0.35,0,0,0,0,0,0,0,0,0.25,0.45
baldcypress,0,0,0.3,0.8,1.2,1.3,1.2,1,0.6,0.2,0,0,0.5,0.35,0,0,0,0,0,0,0,0,0.25,0.45
barrelcactus,0.05,0.1,0.3,0.6,1.1,1.5,1.5,1.2,0.7,0.3,0.08,0.05,0.7,0.55,0,0,0,0,0,0,0,0.15,0.45,0.7
beautyberry,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
birch,0,0,0.3,0.8,1.2,1.3,1.2,1,0.6,0.2,0,0,0.5,0.35,0,0,0,0,0,0,0,0,0.25,0.45
blackberry,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
blackcurrant,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
bluebell,0,0.05,0.5,1.4,1.8,1.5,0.8,0.5,0.3,0.1,0,0,0.65,0.5,0,0,0,0,0,0,0,0.15,0.4,0.6
blueberry,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
brownsedge,0,0,0.06,0.22,0.42,0.5,0.35,0.15,0.05,0.02,0,0,1,0.95,0.55,0.25,0.05,0,0,0,0.12,0.35,0.7,0.92
catmint,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
cinnamonfern,0.05,0.12,0.95,1.65,1.35,0.85,0.45,0.25,0.12,0.04,0.02,0.02,0.8,0.65,0.1,0,0,0,0,0,0.15,0.35,0.55,0.75
cloudberry,0,0,0.2,0.8,1.8,2.2,2,1.2,0.4,0.1,0,0,1,0.8,0,0,0,0,0,0,0.3,0.5,0.8,1
coopersreed,0.08,0.12,0.3,0.6,0.95,1.15,1.15,1.05,0.8,0.4,0.18,0.08,0.4,0.3,0,0,0,0,0,0,0,0,0.2,0.35
cornflower,0,0,0.2,0.8,1.8,2.2,2,1.2,0.4,0.1,0,0,1,0.8,0,0,0,0,0,0,0.3,0.5,0.8,1
cowparsley,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
cranberry,0.05,0.1,0.4,0.9,1.5,1.4,1.2,0.9,0.5,0.2,0.05,0.02,0.7,0.5,0,0,0,0,0,0,0,0.15,0.4,0.7
